code,parent_code,level,name,expenditure_tables,first_year,last_year,2010-11_cur_rev_BE_prior,2010-11_cur_rev_RE_prior,2010-11_cur_rev_BE_current,2010-11_cur_cap_BE_prior,2010-11_cur_cap_RE_prior,2010-11_cur_cap_BE_current,2010-11_dev_rev_BE_prior,2010-11_dev_rev_RE_prior,2010-11_dev_rev_BE_current,2010-11_dev_cap_BE_prior,2010-11_dev_cap_RE_prior,2010-11_dev_cap_BE_current,2011-12_cur_rev_BE_prior,2011-12_cur_rev_RE_prior,2011-12_cur_rev_BE_current,2011-12_cur_cap_BE_prior,2011-12_cur_cap_RE_prior,2011-12_cur_cap_BE_current,2011-12_dev_rev_BE_prior,2011-12_dev_rev_RE_prior,2011-12_dev_rev_BE_current,2011-12_dev_cap_BE_prior,2011-12_dev_cap_RE_prior,2011-12_dev_cap_BE_current,2012-13_cur_rev_BE_prior,2012-13_cur_rev_RE_prior,2012-13_cur_rev_BE_current,2012-13_cur_cap_BE_prior,2012-13_cur_cap_RE_prior,2012-13_cur_cap_BE_current,2012-13_dev_rev_BE_prior,2012-13_dev_rev_RE_prior,2012-13_dev_rev_BE_current,2012-13_dev_cap_BE_prior,2012-13_dev_cap_RE_prior,2012-13_dev_cap_BE_current,2013-14_cur_rev_BE_prior,2013-14_cur_rev_RE_prior,2013-14_cur_rev_BE_current,2013-14_cur_cap_BE_prior,2013-14_cur_cap_RE_prior,2013-14_cur_cap_BE_current,2013-14_dev_rev_BE_prior,2013-14_dev_rev_RE_prior,2013-14_dev_rev_BE_current,2013-14_dev_cap_BE_prior,2013-14_dev_cap_RE_prior,2013-14_dev_cap_BE_current,2014-15_cur_rev_BE_prior,2014-15_cur_rev_RE_prior,2014-15_cur_rev_BE_current,2014-15_cur_cap_BE_prior,2014-15_cur_cap_RE_prior,2014-15_cur_cap_BE_current,2014-15_dev_rev_BE_prior,2014-15_dev_rev_RE_prior,2014-15_dev_rev_BE_current,2014-15_dev_cap_BE_prior,2014-15_dev_cap_RE_prior,2014-15_dev_cap_BE_current,2015-16_cur_rev_BE_prior,2015-16_cur_rev_RE_prior,2015-16_cur_rev_BE_current,2015-16_cur_cap_BE_prior,2015-16_cur_cap_RE_prior,2015-16_cur_cap_BE_current,2015-16_dev_rev_BE_prior,2015-16_dev_rev_RE_prior,2015-16_dev_rev_BE_current,2015-16_dev_cap_BE_prior,2015-16_dev_cap_RE_prior,2015-16_dev_cap_BE_current,2016-17_cur_rev_BE_prior,2016-17_cur_rev_RE_prior,2016-17_cur_rev_BE_current,2016-17_cur_cap_BE_prior,2016-17_cur_cap_RE_prior,2016-17_cur_cap_BE_current,2016-17_dev_rev_BE_prior,2016-17_dev_rev_RE_prior,2016-17_dev_rev_BE_current,2016-17_dev_cap_BE_prior,2016-17_dev_cap_RE_prior,2016-17_dev_cap_BE_current,2017-18_cur_rev_BE_prior,2017-18_cur_rev_RE_prior,2017-18_cur_rev_BE_current,2017-18_cur_cap_BE_prior,2017-18_cur_cap_RE_prior,2017-18_cur_cap_BE_current,2017-18_dev_rev_BE_prior,2017-18_dev_rev_RE_prior,2017-18_dev_rev_BE_current,2017-18_dev_cap_BE_prior,2017-18_dev_cap_RE_prior,2017-18_dev_cap_BE_current,2018-19_cur_rev_BE_prior,2018-19_cur_rev_RE_prior,2018-19_cur_rev_BE_current,2018-19_cur_cap_BE_prior,2018-19_cur_cap_RE_prior,2018-19_cur_cap_BE_current,2018-19_dev_rev_BE_prior,2018-19_dev_rev_RE_prior,2018-19_dev_rev_BE_current,2018-19_dev_cap_BE_prior,2018-19_dev_cap_RE_prior,2018-19_dev_cap_BE_current,2019-20_cur_rev_BE_prior,2019-20_cur_rev_RE_prior,2019-20_cur_rev_BE_current,2019-20_cur_cap_BE_prior,2019-20_cur_cap_RE_prior,2019-20_cur_cap_BE_current,2019-20_dev_rev_BE_prior,2019-20_dev_rev_RE_prior,2019-20_dev_rev_BE_current,2019-20_dev_cap_BE_prior,2019-20_dev_cap_RE_prior,2019-20_dev_cap_BE_current,2020-21_cur_rev_BE_prior,2020-21_cur_rev_RE_prior,2020-21_cur_rev_BE_current,2020-21_cur_cap_BE_prior,2020-21_cur_cap_RE_prior,2020-21_cur_cap_BE_current,2020-21_dev_rev_BE_prior,2020-21_dev_rev_RE_prior,2020-21_dev_rev_BE_current,2020-21_dev_cap_BE_prior,2020-21_dev_cap_RE_prior,2020-21_dev_cap_BE_current,2021-22_cur_rev_BE_prior,2021-22_cur_rev_RE_prior,2021-22_cur_rev_BE_current,2021-22_cur_cap_BE_prior,2021-22_cur_cap_RE_prior,2021-22_cur_cap_BE_current,2021-22_dev_rev_BE_prior,2021-22_dev_rev_RE_prior,2021-22_dev_rev_BE_current,2021-22_dev_cap_BE_prior,2021-22_dev_cap_RE_prior,2021-22_dev_cap_BE_current,2022-23_cur_rev_BE_prior,2022-23_cur_rev_RE_prior,2022-23_cur_rev_BE_current,2022-23_cur_cap_BE_prior,2022-23_cur_cap_RE_prior,2022-23_cur_cap_BE_current,2022-23_dev_rev_BE_prior,2022-23_dev_rev_RE_prior,2022-23_dev_rev_BE_current,2022-23_dev_cap_BE_prior,2022-23_dev_cap_RE_prior,2022-23_dev_cap_BE_current,2023-24_cur_rev_BE_prior,2023-24_cur_rev_RE_prior,2023-24_cur_rev_BE_current,2023-24_cur_cap_BE_prior,2023-24_cur_cap_RE_prior,2023-24_cur_cap_BE_current,2023-24_dev_rev_BE_prior,2023-24_dev_rev_RE_prior,2023-24_dev_rev_BE_current,2023-24_dev_cap_BE_prior,2023-24_dev_cap_RE_prior,2023-24_dev_cap_BE_current,2024-25_cur_rev_BE_prior,2024-25_cur_rev_RE_prior,2024-25_cur_rev_BE_current,2024-25_cur_cap_BE_prior,2024-25_cur_cap_RE_prior,2024-25_cur_cap_BE_current,2024-25_dev_rev_BE_prior,2024-25_dev_rev_RE_prior,2024-25_dev_rev_BE_current,2024-25_dev_cap_BE_prior,2024-25_dev_cap_RE_prior,2024-25_dev_cap_BE_current,2025-26_cur_rev_BE_prior,2025-26_cur_rev_RE_prior,2025-26_cur_rev_BE_current,2025-26_cur_cap_BE_prior,2025-26_cur_cap_RE_prior,2025-26_cur_cap_BE_current,2025-26_dev_rev_BE_prior,2025-26_dev_rev_RE_prior,2025-26_dev_rev_BE_current,2025-26_dev_cap_BE_prior,2025-26_dev_cap_RE_prior,2025-26_dev_cap_BE_current
92,9,2,Secondary Education Affairs and Services,current_revenue; dev_capital; dev_revenue,2010-11,2024-25,3828,3828,4232,0,0,0,236,151,67,0,0,0,4232,4425,4893,0,0,0,67,17,63,0,0,0,4893,5524,5699,0,0,0,63,68,26,0,0,0,5699,6121,7434,0,0,0,26,26,0,0,0,0,7434,7474,7873,0,0,0,0,0,265,0,0,0,7873,7873,8999,0,0,0,265,35,285,0,0,0,8999,8999,10009,0,0,0,285,75,501,0,0,0,10009,10009,10798,0,0,0,501,232,2000,0,0,0,10798,10875,12365,0,0,0,2000,1857,1299,0,0,0,12365,12358,6718,0,0,0,1299,1060,774,0,0,0,6718,6726,7344,0,0,0,774,756,938,0,0,0,7344,7355,7632,0,0,0,938,806,475,0,0,0,7632,6299,8863,0,0,0,475,4,7,0,0,0,8863,8907,10778,0,0,0,7,5,0,0,0,0,10778,12298,12624,0,0,0,0,0,0,0,0,0,12624,14149,14420,0,0,0,0,0,0,0,0,0
93,9,2,Tertiary Education Affairs and Services,current_revenue; dev_capital; dev_revenue,2010-11,2025-26,23372,23375,25210,0,0,0,24818,20051,17647,0,0,0,25210,31166,29111,0,0,0,17647,14668,14356,0,0,0,29111,33997,35675,0,0,0,14356,14346,15859,0,0,0,35675,39303,43364,0,0,0,15859,15649,18519,0,0,0,43364,47335,47693,0,0,0,18519,22519,20297,0,0,0,47693,47745,56675,0,0,0,20297,28038,20724,0,0,0,56675,56847,63593,0,0,0,20724,31814,22025,0,0,0,63593,63650,68252,0,0,0,22025,27567,36335,0,0,0,68252,68466,71824,0,0,0,36335,33220,37380,0,0,0,71824,71743,65233,0,0,0,37380,21636,30160,0,0,0,65233,70037,70741,0,0,0,30160,29196,31338,0,0,0,70741,75033,78195,0,0,0,31338,31041,44619,0,0,0,78195,8278,74609,0,0,0,44619,81907,45779,0,0,0,74609,75341,76589,0,0,0,45779,45889,73850,0,0,0,76589,81998,79312,0,0,0,73850,51041,78676,0,0,0,79312,84651,82012,0,0,0,78676,70956,52175,0,0,0
94,9,2,Education Services not Definable by Level,current_revenue; dev_capital,2010-11,2024-25,39,39,42,0,0,0,0,0,0,0,0,0,42,34,54,0,0,0,0,0,0,0,0,0,54,54,53,0,0,0,0,0,0,0,0,0,53,53,103,0,0,0,0,0,0,0,0,0,103,89,75,0,0,0,0,0,0,0,0,0,75,75,75,0,0,0,0,0,0,0,0,0,75,75,75,0,0,0,0,0,0,0,0,0,75,75,70,0,0,0,0,0,0,0,0,0,70,70,77,0,0,0,0,0,0,0,0,0,77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,140,0,0,0,0,0,0,0,0,0,140,105,180,0,0,0,0,0,0,0,0,0,180,49,726,0,0,0,0,0,0,0,0,0,726,896,3738,0,0,0,0,0,0,0,0,0
95,9,2,Subsidiary Services to Education,current_revenue; dev_capital; dev_revenue,2010-11,2024-25,32,32,35,0,0,0,479,292,307,0,0,0,35,35,95,0,0,0,307,55,75,0,0,0,95,95,135,0,0,0,75,79,66,0,0,0,135,135,254,0,0,0,66,66,17,0,0,0,254,247,232,0,0,0,17,17,43,0,0,0,232,232,250,0,0,0,43,41,16,0,0,0,250,250,262,0,0,0,16,325,723,0,0,0,262,262,274,0,0,0,723,717,1245,0,0,0,274,281,295,0,0,0,1245,428,869,0,0,0,295,283,310,0,0,0,869,192,460,0,0,0,310,393,312,0,0,0,460,286,354,0,0,0,312,317,317,0,0,0,354,207,721,0,0,0,317,319,219,0,0,0,721,262,746,0,0,0,219,217,346,0,0,0,746,349,1196,0,0,0,346,359,273,0,0,0,1196,953,643,0,0,0,273,313,392,0,0,0,643,762,650,0,0,0
96,9,2,Administration of Education,current_revenue; dev_capital; dev_revenue,2010-11,2025-26,845,808,1260,0,0,0,0,0,0,0,0,0,1260,884,700,0,0,0,0,0,0,0,0,0,700,743,963,0,0,0,0,0,0,0,0,0,963,940,1505,0,0,0,0,0,0,0,0,0,1505,1262,1275,0,0,0,0,0,0,0,0,0,1275,1327,1435,0,0,0,0,0,0,0,0,0,1435,1282,1167,0,0,0,0,0,0,0,0,0,1167,1645,1286,0,0,0,0,0,0,0,0,0,1286,1288,1588,0,0,0,0,0,20,0,0,0,1588,1565,1407,0,0,0,20,0,0,0,0,0,1407,727,1237,0,0,0,0,0,0,0,0,0,1237,1608,1915,0,0,0,0,0,0,0,0,0,1915,2028,2010,0,0,0,0,0,0,0,0,0,2010,2430,3698,0,0,0,0,0,0,0,0,0,3698,2844,4497,0,0,0,0,0,0,0,0,0,4497,3833,4825,0,0,0,0,0,750,0,0,0
97,9,2,Education Affairs & Services not Elsewhere Classified,current_revenue; dev_capital; dev_revenue,2010-11,2023-24,566,565,547,0,0,0,5356,3676,3115,0,0,0,547,534,513,0,0,0,3115,111,257,0,0,0,513,533,679,0,0,0,257,1529,1396,0,0,0,679,1054,785,0,0,0,1396,1283,2585,0,0,0,785,1321,787,0,0,0,2585,1800,1575,0,0,0,787,1232,906,0,0,0,1575,1443,1276,0,0,0,906,875,891,0,0,0,1276,1265,1508,0,0,0,891,869,1088,0,0,0,1508,1027,2414,0,0,0,1088,1071,1151,0,0,0,2414,1633,3155,0,0,0,1151,1085,763,0,0,0,3155,1390,2356,0,0,0,763,589,798,0,0,0,2356,772,1540,0,0,0,798,847,890,0,0,0,1540,1298,1736,0,0,0,890,891,928,0,0,0,1736,1489,1786,0,0,0,928,970,1040,0,0,0,1786,1532,7345,0,0,0,1040,1008,1124,0,0,0,7345,2548,8550,0,0,0,1124,1426,1455,0,0,0,8550,2042,2249,0,0,0
100,10,2,Frontier Regions,dev_capital,2010-11,2022-23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
101,10,2,Federally Administered Tribal Areas,dev_capital,2010-11,2022-23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
102,10,2,Maintenance Allowances to Ex-Rulers,dev_capital,2011-12,2024-25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
103,10,2,Afghan Refugees,dev_capital,2010-11,2022-23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
107,10,2,Administration,current_revenue; dev_capital; dev_revenue,2010-11,2025-26,3426,3866,916,0,0,0,1187,592,745,0,0,0,916,2341,828,0,0,0,745,736,894,0,0,0,828,29796,982,0,0,0,0,3802,10000,0,0,0,982,1234,1242,0,0,0,10000,10000,0,0,0,0,1242,1441,1210,0,0,0,0,2453,0,0,0,0,1210,2227,1309,0,0,0,1000,1000,1000,0,0,0,1309,1748,1428,0,0,0,1000,964,500,0,0,0,1428,3549,1503,0,0,0,500,500,500,0,0,0,1503,1705,1616,0,0,0,500,500,1100,0,0,0,1616,1903,1827,0,0,0,1100,550,500,0,0,0,1827,1827,21763,0,0,0,500,500,1500,0,0,0,21763,29284,2018,0,0,0,1500,0,1600,0,0,0,2018,104275,2072,0,0,0,1600,992,750,0,0,0,2072,20040,2892,0,0,0,750,1225,18467,0,0,0,2892,2963,3532,0,0,0,18467,49,6594,0,0,0,3532,3525,5890,0,0,0,6594,1743,2300,0,0,0
108,10,2,Others,current_revenue; dev_capital; dev_revenue,2010-11,2025-26,517,517,548,0,0,0,459,234,104,0,0,0,548,599,337,0,0,0,104,31,42,0,0,0,337,334,358,0,0,0,42,47,14,0,0,0,358,358,564,0,0,0,14,14,57,0,0,0,564,518,481,0,0,0,57,47,0,0,0,0,481,481,531,0,0,0,0,0,46,0,0,0,531,531,547,0,0,0,46,28,34,0,0,0,547,547,598,0,0,0,34,10,66,0,0,0,598,598,780,0,0,0,66,9,58,0,0,0,780,769,864,0,0,0,58,5,56,0,0,0,864,894,886,0,0,0,56,2,87,0,0,0,886,863,815,0,0,0,87,66,53,0,0,0,815,1222,1411,0,0,0,53,20,23,0,0,0,1411,1476,2127,0,0,0,23,8,23,0,0,0,2127,2270,1449,0,0,0,23,15,0,0,0,0,1449,1402,1303,0,0,0,0,0,0,0,0,0
109,10,2,Social Protection (Not elsewhere classified),current_revenue; dev_capital; dev_revenue,2010-11,2025-26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,187903,0,0,0,0,0,200,0,0,0,187903,242303,208258,0,0,0,200,20,135,0,0,0,208258,216265,252460,0,0,0,135,106,599,0,0,0,252460,256708,366620,0,0,0,599,357,500,0,0,0,366620,414985,0,0,0,0,500,422,500,0,0,0,475289,475033,603017,0,0,0,500,500,0,0,0,0,603017,603289,726994,0,0,0,0,0,0,0,0,0
